dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass com.facebook.appcomponentmanager.AppComponentManagerService dummyMainMethod_com_facebook_appcomponentmanager_AppComponentManagerService(android.content.Intent)
dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass com.facebook.lite.pretos.LiteAppComponentReceiver dummyMainMethod_com_facebook_lite_pretos_LiteAppComponentReceiver(android.content.Intent)
dummyMainClass com.facebook.appcomponentmanager.AppComponentManagerService dummyMainMethod_com_facebook_appcomponentmanager_AppComponentManagerService(android.content.Intent)=X.01P void <clinit>()
X.01P void <clinit>()=java.util.HashMap void <init>()
X.01P void <clinit>()=java.lang.Object void <init>()
java.lang.Object void <init>()=java.lang.Object void finalize()
java.lang.Throwable void <init>()=java.lang.Object void <init>()
dummyMainClass com.facebook.lite.pretos.LiteAppComponentReceiver dummyMainMethod_com_facebook_lite_pretos_LiteAppComponentReceiver(android.content.Intent)=com.facebook.lite.pretos.LiteAppComponentReceiver void <init>()
dummyMainClass com.facebook.lite.pretos.LiteAppComponentReceiver dummyMainMethod_com_facebook_lite_pretos_LiteAppComponentReceiver(android.content.Intent)=com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)
com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)=android.content.Intent void <clinit>()
com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)=X.01P void A00(android.content.Context,android.content.Intent,java.lang.Class,int)
com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)=X.000 java.io.File A03(java.io.File,java.lang.String)
com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)=X.000 java.io.File A02(android.content.Context,java.lang.String)
com.facebook.lite.pretos.LiteAppComponentReceiver void onReceive(android.content.Context,android.content.Intent)=X.01P void <clinit>()
X.01P void A00(android.content.Context,android.content.Intent,java.lang.Class,int)=android.content.ComponentName void <clinit>()
